district,year,ndvi,rainfall_annual,temp_rabi,zone_type,ndvi_mean,rain_mean,temp_mean,ndvi_deficit,rain_deficit,temp_anomaly,n_ndvi,n_rain,n_temp,sspi,zone_factor,sspi_class
Ahmadabad,2015,0.3202889562754944,657.92,33.74197802197802,inland,0.33494606224063345,819.3454545454545,32.431843921106214,0.014657105965139028,161.4254545454545,1.3101341008718066,0.4473332825420622,0.778029033899565,0.8021092020650274,52.1,0.8,High
Amreli,2015,0.4118940921377047,657.42,34.27434065934066,coastal,0.3653684670564672,878.4136363636363,32.98440611301267,-0.04652562508123753,220.99363636363637,1.2899345463279914,0.236240916551804,0.8092494334825625,0.7972321448095014,86.6,1.5,Critical
Anand,2015,0.3849253937151558,785.89,33.73989010989011,canal,0.44047806818284696,969.4318181818181,32.55244938121987,0.05555267446769119,183.54181818181814,1.1874407286702393,0.5884309773667145,0.7896204857279536,0.7724856477533396,84.6,1.2,Critical
Aravalli,2015,0.4235861456485219,624.18,33.06362637362637,inland,0.4430652462237046,796.360909090909,31.86083563977007,0.019479100575182706,172.18090909090904,1.2027907338563004,0.46397010527975324,0.7836660968139708,0.7761918113720796,52.3,0.8,High
BanasKantha,2015,0.3892266660082372,603.08,32.65582417582417,inland,0.3990388091449443,827.9990909090909,31.408053558463394,0.009812143136707085,224.91909090909087,1.2477706173607785,0.4306172149671559,0.8113068113596992,0.7870519254761997,52.2,0.8,High
Bharuch,2015,0.4330731631897205,1165.47,34.5095054945055,canal,0.3841447975698467,1378.729090909091,33.59115349131742,-0.04892836561987379,213.2590909090909,0.9183520031880761,0.227950992638846,0.8051956653077873,0.7075158426942045,66.0,1.2,High
Bhavnagar,2015,0.3503226599428469,722.57,34.06368131868132,coastal,0.3270399994434892,871.0754545454546,32.94496585381831,-0.023282660499357677,148.50545454545454,1.1187154648630084,0.3164336817701093,0.7712575067133985,0.7558923587398637,87.8,1.5,Critical
Botad,2015,0.4299687234077108,722.57,34.06368131868132,canal,0.38425720179685496,871.0754545454546,32.94496585381831,-0.04571152161085584,148.50545454545454,1.1187154648630084,0.23904973245107283,0.7712575067133985,0.7558923587398637,66.5,1.2,High
ChhotaUdaipur,2015,0.4930542743693842,888.76,33.57346153846154,hilly,0.47365128077702406,1053.0963636363635,32.62040675171823,-0.01940299359236014,164.33636363636356,0.9530547867433086,0.3298192899743497,0.7795546763179513,0.7158946147090962,40.9,0.7,Moderate
Dahod,2015,0.3650003274380869,877.18,32.058076923076925,hilly,0.4044113949969596,1012.0318181818183,30.858593319249056,0.03941106755887269,134.85181818181832,1.1994836038278684,0.5327392824228518,0.7641014718971142,0.775393325323036,47.2,0.7,Moderate
