district,year,ndvi,rainfall_annual,temp_rabi,zone_type
Ahmadabad,2015,0.3202889562754944,657.92,33.74197802197802,inland
Amreli,2015,0.4118940921377047,657.42,34.27434065934066,coastal
Anand,2015,0.3849253937151558,785.89,33.73989010989011,canal
Aravalli,2015,0.4235861456485219,624.18,33.06362637362637,inland
BanasKantha,2015,0.3892266660082372,603.08,32.65582417582417,inland
Bharuch,2015,0.4330731631897205,1165.47,34.5095054945055,canal
Bhavnagar,2015,0.3503226599428469,722.57,34.06368131868132,coastal
Botad,2015,0.4299687234077108,722.57,34.06368131868132,canal
ChhotaUdaipur,2015,0.4930542743693842,888.76,33.57346153846154,hilly
Dahod,2015,0.3650003274380869,877.18,32.058076923076925,hilly
DevbhumiDwarka,2015,0.216999883791458,635.17,26.51230769230769,coastal
Gandhinagar,2015,0.4189332550843186,657.92,33.74197802197802,inland
GirSomnath,2015,0.482717957807002,629.69,32.731263736263735,coastal
Jamnagar,2015,0.3067441256329022,638.26,30.944615384615386,coastal
Junagadh,2015,0.429583777101231,647.6899999999999,34.47791208791209,coastal
Kachchh,2015,0.1766491705229635,507.41,32.86203296703297,coastal
Kheda,2015,0.4261719578459034,657.92,33.74197802197802,canal
Mahesana,2015,0.4179122494388682,616.7,33.346868131868135,inland
Mahisagar,2015,0.3800773483404019,763.16,33.30549450549451,hilly
Morbi,2015,0.325805380384716,607.75,33.02884615384615,coastal
Narmada,2015,0.4545387154913067,1018.83,33.35043956043956,canal
Navsari,2015,0.5533150667891517,1316.1699999999998,34.550219780219784,inland
PanchMahals,2015,0.4147377378509536,763.16,33.30549450549451,hilly
Patan,2015,0.3543667411971778,565.37,33.12758241758242,inland
Porbandar,2015,0.3132640087128931,742.6,28.64763736263736,coastal
Rajkot,2015,0.3724185489018136,675.4,33.26516483516484,coastal
SabarKantha,2015,0.4302642720955835,624.18,33.06362637362637,inland
Surat,2015,0.4600267365822038,1316.1699999999998,34.550219780219784,inland
Surendranagar,2015,0.3145794274865719,657.05,33.972802197802196,canal
Tapi,2015,0.4161740568817449,1316.1699999999998,34.550219780219784,hilly
TheDangs,2015,0.5846108418258699,1221.2,32.80417582417582,hilly
Vadodara,2015,0.5224304371955241,785.89,33.73989010989011,inland
Valsad,2015,0.5294528280117757,1419.94,34.354945054945055,hilly
Ahmadabad,2016,0.3357459040902166,551.92,33.84185792349727,inland
Amreli,2016,0.4729185479291706,646.68,33.87803278688525,coastal
Anand,2016,0.4526188839151638,635.29,34.05131147540984,canal
Aravalli,2016,0.4717519460345544,542.26,33.23743169398907,inland
BanasKantha,2016,0.3994281374657016,650.92,32.59928961748634,inland
Bharuch,2016,0.4480287109982162,1036.9,34.36704918032787,canal
Bhavnagar,2016,0.3939301354669401,610.98,33.90688524590164,coastal
Botad,2016,0.4154804331453677,610.98,33.90688524590164,canal
ChhotaUdaipur,2016,0.5517097327740821,726.82,33.751311475409835,hilly
Dahod,2016,0.4603714843767463,895.8,31.832349726775956,hilly
DevbhumiDwarka,2016,0.2482933509671354,318.96,26.053005464480872,coastal
Gandhinagar,2016,0.4541561969051424,551.92,33.84185792349727,inland
GirSomnath,2016,0.4501875559500329,702.26,32.207978142076506,coastal
Jamnagar,2016,0.3682114763693014,383.21999999999997,31.148907103825138,coastal
Junagadh,2016,0.480479798721095,647.25,34.0227868852459,coastal
Kachchh,2016,0.1706814096381114,228.86,33.598251366120216,coastal
Kheda,2016,0.4738220078507772,551.92,33.84185792349727,canal
Mahesana,2016,0.4459194881016567,562.34,33.392732240437155,inland
Mahisagar,2016,0.4599607458940128,682.57,33.27393442622951,hilly
Morbi,2016,0.3458111711322422,324.24,33.45393442622951,coastal
